,Zip Code,Zip Code Type,Zip Code Name,County
0,66002,Non-Unique,Atchison,Atchison
1,66006,Non-Unique,Baldwin City,Douglas
2,66007,Non-Unique,Basehor,Leavenworth
3,66008,Non-Unique,Bendena,Doniphan
4,66010,Non-Unique,Blue Mound,Linn
5,66012,Non-Unique,Bonner Springs,Leavenworth
6,66013,Non-Unique,Bucyrus,Miami
7,66014,Non-Unique,Centerville,Linn
8,66015,Non-Unique,Colony,Anderson
9,66016,Non-Unique,Cummings,Atchison
10,66017,Non-Unique,Denton,Doniphan
11,66018,Non-Unique,De Soto,Johnson
12,66019,PO Box,Clearview City,Johnson
13,66020,Non-Unique,Easton,Leavenworth
14,66021,Non-Unique,Edgerton,Johnson
15,66023,Non-Unique,Effingham,Atchison
16,66024,PO Box,Elwood,Doniphan
17,66025,Non-Unique,Eudora,Douglas
18,66026,Non-Unique,Fontana,Miami
19,66027,Non-Unique,Fort Leavenworth,Leavenworth
20,66030,Non-Unique,Gardner,Johnson
21,66031,Non-Unique,New Century,Johnson
22,66032,Non-Unique,Garnett,Anderson
23,66033,Non-Unique,Greeley,Anderson
24,66035,Non-Unique,Highland,Doniphan
25,66036,PO Box,Hillsdale,Miami
26,66039,Non-Unique,Kincaid,Anderson
27,66040,Non-Unique,La Cygne,Linn
28,66041,Non-Unique,Lancaster,Atchison
29,66042,Non-Unique,Lane,Franklin
30,66043,Non-Unique,Lansing,Leavenworth
31,66044,Non-Unique,Lawrence,Douglas
32,66045,Non-Unique,Lawrence,Douglas
33,66046,Non-Unique,Lawrence,Douglas
34,66047,Non-Unique,Lawrence,Douglas
35,66048,Non-Unique,Leavenworth,Leavenworth
36,66049,Non-Unique,Lawrence,Douglas
37,66050,Non-Unique,Lecompton,Douglas
38,66051,PO Box,Olathe,Johnson
39,66052,Non-Unique,Linwood,Leavenworth
40,66053,Non-Unique,Louisburg,Miami
41,66054,Non-Unique,McLouth,Jefferson
42,66056,Non-Unique,Mound City,Linn
43,66058,Non-Unique,Muscotah,Atchison
44,66060,Non-Unique,Nortonville,Jefferson
45,66061,Non-Unique,Olathe,Johnson
46,66062,Non-Unique,Olathe,Johnson
47,66063,PO Box,Olathe,Johnson
48,66064,Non-Unique,Osawatomie,Miami
49,66066,Non-Unique,Oskaloosa,Jefferson
50,66067,Non-Unique,Ottawa,Franklin
51,66070,Non-Unique,Ozawkie,Jefferson
52,66071,Non-Unique,Paola,Miami
53,66072,Non-Unique,Parker,Linn
54,66073,Non-Unique,Perry,Jefferson
55,66075,Non-Unique,Pleasanton,Linn
56,66076,Non-Unique,Pomona,Franklin
57,66078,Non-Unique,Princeton,Franklin
58,66079,Non-Unique,Rantoul,Franklin
59,66080,Non-Unique,Richmond,Franklin
60,66083,Non-Unique,Spring Hill,Miami
61,66085,Non-Unique,Stilwell,Johnson
62,66086,Non-Unique,Tonganoxie,Leavenworth
63,66087,Non-Unique,Troy,Doniphan
64,66088,Non-Unique,Valley Falls,Jefferson
65,66090,Non-Unique,Wathena,Doniphan
66,66091,Non-Unique,Welda,Anderson
67,66092,Non-Unique,Wellsville,Franklin
68,66093,Non-Unique,Westphalia,Anderson
69,66094,Non-Unique,White Cloud,Doniphan
70,66095,Non-Unique,Williamsburg,Franklin
71,66097,Non-Unique,Winchester,Jefferson
72,66101,Non-Unique,Kansas City,Wyandotte
73,66102,Non-Unique,Kansas City,Wyandotte
74,66103,Non-Unique,Kansas City,Wyandotte
75,66104,Non-Unique,Kansas City,Wyandotte
76,66105,Non-Unique,Kansas City,Wyandotte
77,66106,Non-Unique,Kansas City,Wyandotte
78,66109,Non-Unique,Kansas City,Wyandotte
79,66110,PO Box,Kansas City,Wyandotte
80,66111,Non-Unique,Kansas City,Wyandotte
81,66112,Non-Unique,Kansas City,Wyandotte
82,66113,Non-Unique,Edwardsville,Wyandotte
83,66115,Non-Unique,Kansas City,Wyandotte
84,66117,PO Box,Kansas City,Wyandotte
85,66118,Non-Unique,Kansas City,Wyandotte
86,66119,PO Box,Kansas City,Wyandotte
87,66160,Non-Unique,Kansas City,Wyandotte
88,66201,PO Box,Mission,Johnson
89,66202,Non-Unique,Mission,Johnson
90,66203,Non-Unique,Shawnee,Johnson
91,66204,Non-Unique,Overland Park,Johnson
92,66205,Non-Unique,Mission,Johnson
93,66206,Non-Unique,Leawood,Johnson
94,66207,Non-Unique,Overland Park,Johnson
95,66208,Non-Unique,Prairie Village,Johnson
96,66209,Non-Unique,Leawood,Johnson
97,66210,Non-Unique,Overland Park,Johnson
98,66211,Non-Unique,Leawood,Johnson
99,66212,Non-Unique,Overland Park,Johnson
100,66213,Non-Unique,Overland Park,Johnson
101,66214,Non-Unique,Overland Park,Johnson
102,66215,Non-Unique,Lenexa,Johnson
